frame,occluded,evaluated,accept,reason,psr_bolme,psr_ratio,peak,dr_bin,dc_bin,resp00_over_peak,est_row,est_col,est_h,est_w,truth_row,truth_col,truth_h,truth_w,iou,centre_err,published,scale_idx,scale_conf,scale_reason,rails,accum_max,fch0_max,h_max,job,anchor,resp_max,rails_fch,rails_accum,rails_resp,rails_h
382,0,1,0,LOW_PSR,4.6122,1.0000,2,0,2,0.5000,104.98,406.14,100.37,31.61,82.00,157.50,38.00,35.00,0.0000,249.70,0,0,0.0000,NOT_RUN,0,28,4213,0,1,50,2,0,0,0,0
383,0,1,0,LOW_PSR,4.6967,1.0000,2,0,2,0.5000,104.98,406.14,100.37,31.61,87.50,157.00,23.00,38.00,0.0000,249.75,0,0,0.0000,NOT_RUN,0,28,4247,0,1,50,2,0,0,0,0
384,0,1,0,LOW_PSR,4.6942,1.0000,2,0,2,0.5000,104.98,406.14,100.37,31.61,92.50,159.00,27.00,46.00,0.0000,247.46,0,0,0.0000,NOT_RUN,0,28,4220,0,1,50,2,0,0,0,0
385,0,1,0,LOW_PSR,4.6973,1.0000,2,0,2,0.5000,104.98,406.14,100.37,31.61,97.00,160.50,32.00,47.00,0.0000,245.77,0,0,0.0000,NOT_RUN,0,27,4383,0,1,50,2,0,0,0,0
386,0,1,0,LOW_PSR,4.7319,1.0000,2,0,2,0.5000,104.98,406.14,100.37,31.61,99.50,161.50,33.00,47.00,0.0000,244.70,0,0,0.0000,NOT_RUN,0,27,4199,0,1,50,2,0,0,0,0
387,0,1,0,LOW_PSR,4.6919,1.0000,2,0,2,0.5000,104.98,406.14,100.37,31.61,99.00,159.00,34.00,44.00,0.0000,247.21,0,0,0.0000,NOT_RUN,0,27,4297,0,1,50,2,0,0,0,0
388,0,1,0,LOW_PSR,4.6990,1.0000,2,0,3,0.5000,104.98,406.14,100.37,31.61,98.00,158.50,34.00,41.00,0.0000,247.74,0,0,0.0000,NOT_RUN,0,27,4430,0,1,50,2,0,0,0,0
389,0,1,0,LOW_PSR,4.6518,1.0000,2,0,3,0.5000,104.98,406.14,100.37,31.61,96.00,158.00,32.00,36.00,0.0000,248.30,0,0,0.0000,NOT_RUN,0,27,4611,0,1,50,2,0,0,0,0
390,0,1,0,NEGATIVE_PEAK,-2.4577,1.0000,-2,6,-2,0.0000,104.98,406.14,100.37,31.61,95.00,158.00,36.00,34.00,0.0000,248.34,0,0,0.0000,NOT_RUN,0,27,4649,0,1,50,2,0,0,0,0
391,0,1,0,NEGATIVE_PEAK,-2.4516,1.0000,-2,6,-4,0.5000,104.98,406.14,100.37,31.61,94.50,157.50,35.00,33.00,0.0000,248.86,0,0,0.0000,NOT_RUN,0,27,4629,0,1,50,2,0,0,0,0
392,0,1,0,NEGATIVE_PEAK,-2.4015,1.0000,-2,5,-3,0.0000,104.98,406.14,100.37,31.61,93.50,158.50,35.00,29.00,0.0000,247.91,0,0,0.0000,NOT_RUN,0,27,4843,0,1,50,2,0,0,0,0
393,0,1,0,NEGATIVE_PEAK,-2.4655,1.0000,-2,5,-2,0.0000,104.98,406.14,100.37,31.61,93.00,158.50,36.00,29.00,0.0000,247.93,0,0,0.0000,NOT_RUN,0,26,4692,0,1,50,2,0,0,0,0
394,0,1,0,NEGATIVE_PEAK,-2.4740,1.0000,-2,5,-4,0.0000,104.98,406.14,100.37,31.61,91.00,159.00,38.00,28.00,0.0000,247.54,0,0,0.0000,NOT_RUN,0,26,4790,0,1,50,2,0,0,0,0
395,0,1,0,NEGATIVE_PEAK,-2.5225,1.0000,-2,4,-2,0.0000,104.98,406.14,100.37,31.61,91.50,160.00,37.00,26.00,0.0000,246.51,0,0,0.0000,NOT_RUN,0,24,4600,0,1,50,2,0,0,0,0
396,0,1,0,NEGATIVE_PEAK,-2.4415,1.0000,-2,4,-2,0.0000,104.98,406.14,100.37,31.61,92.00,160.50,36.00,23.00,0.0000,245.98,0,0,0.0000,NOT_RUN,0,27,4635,0,1,50,2,0,0,0,0
397,0,1,0,NEGATIVE_PEAK,-2.4378,1.0000,-2,4,-2,0.0000,104.98,406.14,100.37,31.61,92.00,161.50,38.00,21.00,0.0000,244.98,0,0,0.0000,NOT_RUN,0,27,4696,0,1,50,2,0,0,0,0
398,0,1,0,NEGATIVE_PEAK,-2.4456,1.0000,-2,5,-2,0.0000,104.98,406.14,100.37,31.61,93.00,162.00,38.00,20.00,0.0000,244.43,0,0,0.0000,NOT_RUN,0,26,4620,0,1,50,2,0,0,0,0
399,0,1,0,NEGATIVE_PEAK,-2.4927,1.0000,-2,6,-4,0.0000,104.98,406.14,100.37,31.61,93.00,163.00,38.00,22.00,0.0000,243.44,0,0,0.0000,NOT_RUN,0,26,4758,0,1,50,2,0,0,0,0
400,0,1,0,NEGATIVE_PEAK,-2.4849,1.0000,-2,6,-2,0.5000,104.98,406.14,100.37,31.61,93.50,162.50,37.00,21.00,0.0000,243.91,0,0,0.0000,NOT_RUN,0,26,4732,0,1,50,2,0,0,0,0
401,0,1,0,NEGATIVE_PEAK,-2.4761,1.0000,-2,7,-2,0.5000,104.98,406.14,100.37,31.61,94.00,162.50,38.00,21.00,0.0000,243.89,0,0,0.0000,NOT_RUN,0,25,4423,0,1,50,2,0,0,0,0
402,0,1,0,LOW_PSR,4.7142,1.0000,2,0,3,0.5000,104.98,406.14,100.37,31.61,95.00,162.00,38.00,22.00,0.0000,244.34,0,0,0.0000,NOT_RUN,0,26,4510,0,1,50,2,0,0,0,0
403,0,1,0,LOW_PSR,4.6970,1.0000,2,0,3,0.5000,104.98,406.14,100.37,31.61,95.00,162.50,38.00,23.00,0.0000,243.84,0,0,0.0000,NOT_RUN,0,26,4384,0,1,50,2,0,0,0,0
404,0,1,0,LOW_PSR,4.6653,1.0000,2,0,2,0.5000,104.98,406.14,100.37,31.61,95.50,162.50,37.00,23.00,0.0000,243.82,0,0,0.0000,NOT_RUN,0,26,4406,0,1,50,2,0,0,0,0
405,0,1,0,LOW_PSR,4.6664,1.0000,2,0,2,0.5000,104.98,406.14,100.37,31.61,96.00,163.00,38.00,22.00,0.0000,243.31,0,0,0.0000,NOT_RUN,0,26,4376,0,1,50,2,0,0,0,0
406,0,1,0,LOW_PSR,4.6074,1.0000,2,0,2,0.5000,104.98,406.14,100.37,31.61,95.50,163.50,39.00,21.00,0.0000,242.83,0,0,0.0000,NOT_RUN,0,26,4406,0,1,50,2,0,0,0,0
407,0,1,0,LOW_PSR,4.5863,1.0000,2,0,1,0.5000,104.98,406.14,100.37,31.61,96.00,162.00,38.00,20.00,0.0000,244.31,0,0,0.0000,NOT_RUN,0,26,4398,0,1,50,2,0,0,0,0
408,0,1,0,LOW_PSR,4.5545,1.0000,2,0,1,0.5000,104.98,406.14,100.37,31.61,96.00,163.00,38.00,18.00,0.0000,243.31,0,0,0.0000,NOT_RUN,0,26,4483,0,1,50,2,0,0,0,0
409,0,1,0,LOW_PSR,4.5276,1.0000,2,0,1,0.5000,104.98,406.14,100.37,31.61,95.50,163.00,39.00,18.00,0.0000,243.33,0,0,0.0000,NOT_RUN,0,26,4409,0,1,50,2,0,0,0,0
410,0,1,0,LOW_PSR,4.5560,1.0000,2,0,1,0.5000,104.98,406.14,100.37,31.61,95.00,163.50,40.00,17.00,0.0000,242.85,0,0,0.0000,NOT_RUN,0,26,4321,0,1,50,2,0,0,0,0
411,0,1,0,LOW_PSR,4.6003,1.0000,2,0,1,0.5000,104.98,406.14,100.37,31.61,94.50,162.50,41.00,17.00,0.0000,243.87,0,0,0.0000,NOT_RUN,0,26,4335,0,1,50,2,0,0,0,0
412,0,1,0,LOW_PSR,4.5668,1.0000,2,0,1,0.5000,104.98,406.14,100.37,31.61,93.50,162.50,43.00,17.00,0.0000,243.91,0,0,0.0000,NOT_RUN,0,26,4403,0,1,50,2,0,0,0,0
413,0,1,0,LOW_PSR,4.6127,1.0000,2,0,2,0.5000,104.98,406.14,100.37,31.61,93.50,162.50,45.00,17.00,0.0000,243.91,0,0,0.0000,NOT_RUN,0,26,4335,0,1,50,2,0,0,0,0
414,0,1,0,LOW_PSR,4.6490,1.0000,2,0,2,0.5000,104.98,406.14,100.37,31.61,92.50,164.00,45.00,20.00,0.0000,242.46,0,0,0.0000,NOT_RUN,0,25,4271,0,1,50,2,0,0,0,0
415,0,1,0,LOW_PSR,4.6803,1.0000,2,0,2,0.5000,104.98,406.14,100.37,31.61,91.50,165.00,47.00,22.00,0.0000,241.52,0,0,0.0000,NOT_RUN,0,25,4195,0,1,50,2,0,0,0,0
416,0,1,0,LOW_PSR,4.6979,1.0000,2,0,2,0.5000,104.98,406.14,100.37,31.61,90.50,165.50,49.00,27.00,0.0000,241.08,0,0,0.0000,NOT_RUN,0,26,4257,0,1,50,2,0,0,0,0
417,0,1,0,LOW_PSR,4.7479,1.0000,2,0,2,0.5000,104.98,406.14,100.37,31.61,90.00,165.50,50.00,33.00,0.0000,241.11,0,0,0.0000,NOT_RUN,0,27,4358,0,1,50,2,0,0,0,0
418,0,1,0,LOW_PSR,4.5381,1.0000,2,0,1,0.5000,104.98,406.14,100.37,31.61,89.00,166.00,50.00,36.00,0.0000,240.67,0,0,0.0000,NOT_RUN,0,28,4548,0,1,50,2,0,0,0,0
419,0,1,0,LOW_PSR,4.6024,1.0000,2,0,2,0.5000,104.98,406.14,100.37,31.61,89.00,164.00,52.00,40.00,0.0000,242.67,0,0,0.0000,NOT_RUN,0,27,4495,0,1,50,2,0,0,0,0
420,0,1,0,LOW_PSR,4.6396,1.0000,2,0,2,0.5000,104.98,406.14,100.37,31.61,88.50,166.00,55.00,46.00,0.0000,240.71,0,0,0.0000,NOT_RUN,0,27,4363,0,1,50,2,0,0,0,0
421,0,1,0,LOW_PSR,4.6034,1.0000,2,0,1,0.5000,104.98,406.14,100.37,31.61,88.50,166.00,53.00,48.00,0.0000,240.71,0,0,0.0000,NOT_RUN,0,29,4490,0,1,50,2,0,0,0,0
422,0,1,0,LOW_PSR,4.5725,1.0000,2,0,1,0.5000,104.98,406.14,100.37,31.61,88.50,165.50,53.00,49.00,0.0000,241.20,0,0,0.0000,NOT_RUN,0,28,4688,0,1,50,2,0,0,0,0
423,0,1,0,LOW_PSR,4.5504,1.0000,2,0,1,0.5000,104.98,406.14,100.37,31.61,89.00,166.00,56.00,50.00,0.0000,240.67,0,0,0.0000,NOT_RUN,0,29,4662,0,1,50,2,0,0,0,0
424,0,1,0,LOW_PSR,4.5288,1.0000,2,0,1,0.5000,104.98,406.14,100.37,31.61,88.50,167.00,55.00,52.00,0.0000,239.71,0,0,0.0000,NOT_RUN,0,28,4611,0,1,50,2,0,0,0,0
425,0,1,0,LOW_PSR,4.6052,1.0000,2,0,1,0.5000,104.98,406.14,100.37,31.61,89.00,167.50,56.00,49.00,0.0000,239.17,0,0,0.0000,NOT_RUN,0,29,4412,0,1,50,2,0,0,0,0
426,0,1,0,LOW_PSR,4.6790,1.0000,2,0,2,0.5000,104.98,406.14,100.37,31.61,90.00,169.00,58.00,48.00,0.0000,237.61,0,0,0.0000,NOT_RUN,0,29,4248,0,1,50,2,0,0,0,0
427,0,1,0,LOW_PSR,4.6780,1.0000,2,0,2,0.5000,104.98,406.14,100.37,31.61,90.00,170.00,58.00,48.00,0.0000,236.62,0,0,0.0000,NOT_RUN,0,28,4318,0,1,50,2,0,0,0,0
428,0,1,0,LOW_PSR,4.7364,1.0000,2,0,2,0.5000,104.98,406.14,100.37,31.61,89.50,169.00,57.00,48.00,0.0000,237.65,0,0,0.0000,NOT_RUN,0,28,4282,0,1,50,2,0,0,0,0
429,0,1,0,LOW_PSR,4.6885,1.0000,2,0,1,0.5000,104.98,406.14,100.37,31.61,91.00,170.00,58.00,44.00,0.0000,236.55,0,0,0.0000,NOT_RUN,0,29,4319,0,1,50,2,0,0,0,0
430,0,1,0,LOW_PSR,4.6897,1.0000,2,0,2,0.5000,104.98,406.14,100.37,31.61,90.50,168.00,57.00,44.00,0.0000,238.58,0,0,0.0000,NOT_RUN,0,28,4277,0,1,50,2,0,0,0,0
431,0,1,0,LOW_PSR,4.8504,1.0000,2,0,3,0.5000,104.98,406.14,100.37,31.61,90.00,164.50,58.00,47.00,0.0000,242.10,0,0,0.0000,NOT_RUN,0,25,4139,0,1,50,2,0,0,0,0
432,0,1,0,LOW_PSR,4.7449,1.0000,2,0,3,0.5000,104.98,406.14,100.37,31.61,91.00,163.50,60.00,45.00,0.0000,243.04,0,0,0.0000,NOT_RUN,0,26,4078,0,1,50,2,0,0,0,0
433,0,1,0,LOW_PSR,4.7287,1.0000,2,0,3,0.5000,104.98,406.14,100.37,31.61,92.00,160.00,58.00,48.00,0.0000,246.48,0,0,0.0000,NOT_RUN,0,26,4256,0,1,50,2,0,0,0,0
434,0,1,0,LOW_PSR,4.7170,1.0000,2,0,3,0.5000,104.98,406.14,100.37,31.61,92.50,157.00,61.00,50.00,0.0000,249.45,0,0,0.0000,NOT_RUN,0,25,4136,0,1,50,2,0,0,0,0
435,0,1,0,LOW_PSR,4.8085,1.0000,2,1,2,0.5000,104.98,406.14,100.37,31.61,94.50,155.50,59.00,47.00,0.0000,250.86,0,0,0.0000,NOT_RUN,0,24,4198,0,1,50,2,0,0,0,0
436,0,1,0,LOW_PSR,4.7030,1.0000,2,1,2,0.5000,104.98,406.14,100.37,31.61,94.00,155.00,58.00,46.00,0.0000,251.38,0,0,0.0000,NOT_RUN,0,25,4295,0,1,50,2,0,0,0,0
437,0,1,0,LOW_PSR,4.8411,1.0000,2,1,3,0.5000,104.98,406.14,100.37,31.61,95.00,156.00,58.00,44.00,0.0000,250.34,0,0,0.0000,NOT_RUN,0,25,4294,0,1,50,2,0,0,0,0
438,0,1,0,LOW_PSR,4.8120,1.0000,2,1,3,0.0000,104.98,406.14,100.37,31.61,95.50,157.50,59.00,39.00,0.0000,248.82,0,0,0.0000,NOT_RUN,0,25,4095,0,1,50,2,0,0,0,0
439,0,1,0,LOW_PSR,4.8844,1.0000,2,2,3,0.0000,104.98,406.14,100.37,31.61,96.00,157.50,60.00,37.00,0.0000,248.80,0,0,0.0000,NOT_RUN,0,25,4068,0,1,50,2,0,0,0,0
440,0,1,0,LOW_PSR,4.8385,1.0000,2,3,2,0.0000,104.98,406.14,100.37,31.61,96.00,157.50,60.00,37.00,0.0000,248.80,0,0,0.0000,NOT_RUN,0,24,4110,0,1,50,2,0,0,0,0
441,0,1,0,LOW_PSR,4.8912,1.0000,2,3,3,0.0000,104.98,406.14,100.37,31.61,97.00,157.50,62.00,37.00,0.0000,248.77,0,0,0.0000,NOT_RUN,0,23,3996,0,1,50,2,0,0,0,0
442,0,1,0,LOW_PSR,4.8627,1.0000,2,3,3,0.0000,104.98,406.14,100.37,31.61,98.00,157.50,60.00,39.00,0.0000,248.74,0,0,0.0000,NOT_RUN,0,22,3884,0,1,50,2,0,0,0,0
443,0,1,0,LOW_PSR,4.8438,1.0000,2,3,3,0.0000,104.98,406.14,100.37,31.61,99.00,156.00,62.00,40.00,0.0000,250.21,0,0,0.0000,NOT_RUN,0,23,3872,0,1,50,2,0,0,0,0
444,0,1,0,LOW_PSR,4.8171,1.0000,2,3,3,0.0000,104.98,406.14,100.37,31.61,99.50,154.50,61.00,43.00,0.0000,251.70,0,0,0.0000,NOT_RUN,0,23,3880,0,1,50,2,0,0,0,0
445,0,1,0,LOW_PSR,4.9005,1.0000,2,4,3,0.0000,104.98,406.14,100.37,31.61,99.50,153.00,61.00,46.00,0.0000,253.20,0,0,0.0000,NOT_RUN,0,23,3807,0,1,50,2,0,0,0,0
446,0,1,0,LOW_PSR,4.8335,1.0000,2,4,3,0.0000,104.98,406.14,100.37,31.61,98.50,152.00,63.00,48.00,0.0000,254.22,0,0,0.0000,NOT_RUN,0,25,3864,0,1,50,2,0,0,0,0
447,0,1,0,LOW_PSR,4.8242,1.0000,2,4,3,0.0000,104.98,406.14,100.37,31.61,98.00,151.50,64.00,51.00,0.0000,254.74,0,0,0.0000,NOT_RUN,0,26,3655,0,1,50,2,0,0,0,0
448,0,1,0,LOW_PSR,4.8120,1.0000,2,5,2,0.0000,104.98,406.14,100.37,31.61,98.50,151.00,65.00,52.00,0.0000,255.22,0,0,0.0000,NOT_RUN,0,26,3662,0,1,50,2,0,0,0,0
449,0,1,0,LOW_PSR,4.7776,1.0000,2,5,3,0.0000,104.98,406.14,100.37,31.61,99.00,151.00,66.00,50.00,0.0000,255.21,0,0,0.0000,NOT_RUN,0,26,3726,0,1,50,2,0,0,0,0
450,0,1,0,LOW_PSR,4.7255,1.0000,2,5,2,0.0000,104.98,406.14,100.37,31.61,97.00,151.00,68.00,48.00,0.0000,255.27,0,0,0.0000,NOT_RUN,0,27,3589,0,1,50,2,0,0,0,0
451,0,1,0,LOW_PSR,4.6950,1.0000,2,5,2,0.0000,104.98,406.14,100.37,31.61,97.00,151.00,70.00,48.00,0.0000,255.27,0,0,0.0000,NOT_RUN,0,27,3570,0,1,50,2,0,0,0,0
452,0,1,0,LOW_PSR,4.7290,1.0000,2,5,2,0.5000,104.98,406.14,100.37,31.61,96.00,152.00,72.00,46.00,0.0000,254.30,0,0,0.0000,NOT_RUN,0,27,3406,0,1,50,2,0,0,0,0
453,0,1,0,LOW_PSR,4.7138,1.0000,2,5,3,0.0000,104.98,406.14,100.37,31.61,96.50,152.00,73.00,44.00,0.0000,254.28,0,0,0.0000,NOT_RUN,0,27,3350,0,1,50,2,0,0,0,0
454,0,1,0,LOW_PSR,4.8013,1.0000,2,5,3,0.5000,104.98,406.14,100.37,31.61,96.00,153.50,74.00,43.00,0.0000,252.80,0,0,0.0000,NOT_RUN,0,27,3342,0,1,50,2,0,0,0,0
455,0,1,0,LOW_PSR,4.7715,1.0000,2,5,2,0.5000,104.98,406.14,100.37,31.61,97.00,154.50,74.00,41.00,0.0000,251.77,0,0,0.0000,NOT_RUN,0,25,3260,0,1,50,2,0,0,0,0
456,0,1,0,LOW_PSR,4.6409,1.0000,2,5,3,0.5000,104.98,406.14,100.37,31.61,97.50,154.50,75.00,43.00,0.0000,251.75,0,0,0.0000,NOT_RUN,0,27,3324,0,1,50,2,0,0,0,0
457,0,1,0,LOW_PSR,4.6164,1.0000,2,5,2,0.5000,104.98,406.14,100.37,31.61,97.50,154.50,75.00,43.00,0.0000,251.75,0,0,0.0000,NOT_RUN,0,27,3276,0,1,50,2,0,0,0,0
458,0,1,0,NEGATIVE_PEAK,-4.2595,1.5000,-3,-22,-2,0.3333,104.98,406.14,100.37,31.61,100.50,155.00,71.00,42.00,0.0000,251.18,0,0,0.0000,NOT_RUN,0,26,3061,0,1,50,3,0,0,0,0
459,0,1,0,NEGATIVE_PEAK,-4.3238,1.5000,-3,-22,-2,0.3333,104.98,406.14,100.37,31.61,102.50,155.50,65.00,43.00,0.0000,250.65,0,0,0.0000,NOT_RUN,0,23,3585,0,1,50,3,0,0,0,0
460,0,1,0,NEGATIVE_PEAK,-2.5155,1.0000,-2,0,-2,0.5000,104.98,406.14,100.37,31.61,104.00,155.50,62.00,43.00,0.0000,250.64,0,0,0.0000,NOT_RUN,0,22,3233,0,1,50,2,0,0,0,0
461,0,1,0,NEGATIVE_PEAK,-2.5015,1.0000,-2,0,-5,0.5000,104.98,406.14,100.37,31.61,104.00,156.50,64.00,41.00,0.0000,249.64,0,0,0.0000,NOT_RUN,0,22,3378,0,1,50,2,0,0,0,0
462,0,1,0,LOW_PSR,4.7689,1.0000,2,6,3,0.5000,104.98,406.14,100.37,31.61,103.50,157.00,63.00,40.00,0.0000,249.15,0,0,0.0000,NOT_RUN,0,23,3463,0,1,50,2,0,0,0,0
463,0,1,0,LOW_PSR,4.8027,1.0000,2,7,2,0.5000,104.98,406.14,100.37,31.61,103.00,157.50,64.00,41.00,0.0000,248.65,0,0,0.0000,NOT_RUN,0,23,3624,0,1,50,2,0,0,0,0
464,0,1,0,LOW_PSR,4.6737,1.0000,2,6,3,0.5000,104.98,406.14,100.37,31.61,102.00,158.00,66.00,42.00,0.0000,248.16,0,0,0.0000,NOT_RUN,0,26,4009,0,1,50,2,0,0,0,0
465,0,1,0,LOW_PSR,4.7538,1.0000,2,5,3,0.5000,104.98,406.14,100.37,31.61,100.50,156.50,65.00,43.00,0.0000,249.68,0,0,0.0000,NOT_RUN,0,26,3957,0,1,50,2,0,0,0,0
466,0,1,0,LOW_PSR,4.7527,1.0000,2,5,2,0.5000,104.98,406.14,100.37,31.61,100.00,156.00,66.00,42.00,0.0000,250.19,0,0,0.0000,NOT_RUN,0,25,4177,0,1,50,2,0,0,0,0
467,0,1,0,LOW_PSR,4.8553,1.0000,2,5,2,0.0000,104.98,406.14,100.37,31.61,99.50,157.50,65.00,43.00,0.0000,248.70,0,0,0.0000,NOT_RUN,0,22,4398,0,1,50,2,0,0,0,0
468,0,1,0,NEGATIVE_PEAK,-2.6197,1.0000,-2,19,-3,0.5000,104.98,406.14,100.37,31.61,100.00,159.00,66.00,50.00,0.0000,247.19,0,0,0.0000,NOT_RUN,0,18,4012,0,1,50,2,0,0,0,0
469,0,1,0,NEGATIVE_PEAK,-2.6292,1.0000,-2,0,-4,0.5000,104.98,406.14,100.37,31.61,99.00,159.00,68.00,50.00,0.0000,247.21,0,0,0.0000,NOT_RUN,0,23,4074,0,1,50,2,0,0,0,0
470,0,1,0,NEGATIVE_PEAK,-4.1987,1.0000,-3,-7,-5,0.3333,104.98,406.14,100.37,31.61,98.00,159.50,70.00,51.00,0.0000,246.74,0,0,0.0000,NOT_RUN,0,22,3480,0,1,50,3,0,0,0,0
471,0,1,0,NEGATIVE_PEAK,-4.1166,1.0000,-3,-8,-2,0.3333,104.98,406.14,100.37,31.61,98.00,159.50,70.00,51.00,0.0000,246.74,0,0,0.0000,NOT_RUN,0,22,3970,0,1,50,3,0,0,0,0
472,0,1,0,NEGATIVE_PEAK,-3.9863,1.0000,-3,-9,-5,0.3333,104.98,406.14,100.37,31.61,97.50,160.50,71.00,51.00,0.0000,245.75,0,0,0.0000,NOT_RUN,0,29,4170,0,1,50,3,0,0,0,0
473,0,1,0,NEGATIVE_PEAK,-3.9824,1.0000,-3,-8,-4,0.6667,104.98,406.14,100.37,31.61,98.00,158.00,72.00,48.00,0.0000,248.24,0,0,0.0000,NOT_RUN,0,28,3937,0,1,50,3,0,0,0,0
474,0,1,0,NEGATIVE_PEAK,-3.9090,1.0000,-3,-8,-2,0.6667,104.98,406.14,100.37,31.61,96.50,158.00,75.00,48.00,0.0000,248.29,0,0,0.0000,NOT_RUN,0,29,3775,0,1,50,3,0,0,0,0
475,0,1,0,NEGATIVE_PEAK,-3.8492,1.0000,-3,-8,-5,0.6667,104.98,406.14,100.37,31.61,95.50,159.50,77.00,49.00,0.0000,246.82,0,0,0.0000,NOT_RUN,0,30,3770,0,1,50,3,0,0,0,0
476,0,1,0,NEGATIVE_PEAK,-4.0103,1.0000,-3,-8,-3,0.6667,104.98,406.14,100.37,31.61,95.00,158.50,78.00,47.00,0.0000,247.84,0,0,0.0000,NOT_RUN,0,29,3365,0,1,50,3,0,0,0,0
477,0,1,0,NEGATIVE_PEAK,-4.0710,1.0000,-3,-9,-2,0.6667,104.98,406.14,100.37,31.61,94.00,158.50,82.00,45.00,0.0000,247.88,0,0,0.0000,NOT_RUN,0,26,2958,0,1,50,3,0,0,0,0
478,0,1,0,NEGATIVE_PEAK,-5.5537,1.3333,-4,-5,-2,0.5000,104.98,406.14,100.37,31.61,94.50,156.50,83.00,45.00,0.0000,249.86,0,0,0.0000,NOT_RUN,0,28,2781,0,1,50,4,0,0,0,0
479,0,1,0,NEGATIVE_PEAK,-5.4870,1.3333,-4,-5,-2,0.5000,104.98,406.14,100.37,31.61,94.00,156.50,86.00,43.00,0.0000,249.88,0,0,0.0000,NOT_RUN,0,30,3015,0,1,50,4,0,0,0,0
480,0,1,0,NEGATIVE_PEAK,-5.3477,1.3333,-4,-5,-3,0.5000,104.98,406.14,100.37,31.61,94.50,155.50,85.00,41.00,0.0000,250.86,0,0,0.0000,NOT_RUN,0,34,3076,0,1,50,4,0,0,0,0
481,0,1,0,NEGATIVE_PEAK,-5.3076,1.3333,-4,-5,-3,0.5000,104.98,406.14,100.37,31.61,95.00,154.50,84.00,41.00,0.0000,251.84,0,0,0.0000,NOT_RUN,0,32,3065,0,1,50,4,0,0,0,0
482,0,1,0,NEGATIVE_PEAK,-5.4213,1.3333,-4,-4,-2,0.5000,104.98,406.14,100.37,31.61,95.00,155.00,84.00,42.00,0.0000,251.34,0,0,0.0000,NOT_RUN,0,30,3050,0,1,50,4,0,0,0,0
483,0,1,0,NEGATIVE_PEAK,-5.4078,1.3333,-4,-4,-2,0.5000,104.98,406.14,100.37,31.61,95.00,154.00,84.00,44.00,0.0000,252.34,0,0,0.0000,NOT_RUN,0,30,2930,0,1,50,4,0,0,0,0
484,0,1,0,NEGATIVE_PEAK,-5.3578,1.3333,-4,-5,-3,0.5000,104.98,406.14,100.37,31.61,94.50,154.00,87.00,46.00,0.0000,252.36,0,0,0.0000,NOT_RUN,0,30,3003,0,1,50,4,0,0,0,0
485,0,1,0,NEGATIVE_PEAK,-5.5093,1.3333,-4,-3,-3,0.5000,104.98,406.14,100.37,31.61,95.00,153.50,88.00,47.00,0.0000,252.84,0,0,0.0000,NOT_RUN,0,27,2865,0,1,50,4,0,0,0,0
486,0,1,0,NEGATIVE_PEAK,-3.8679,1.0000,-3,0,7,0.6667,104.98,406.14,100.37,31.61,95.50,153.50,87.00,47.00,0.0000,252.82,0,0,0.0000,NOT_RUN,0,27,2848,0,1,50,3,0,0,0,0
487,0,1,0,NEGATIVE_PEAK,-5.5529,1.3333,-4,-3,-2,0.7500,104.98,406.14,100.37,31.61,97.00,153.50,86.00,47.00,0.0000,252.77,0,0,0.0000,NOT_RUN,0,27,2783,0,1,50,4,0,0,0,0
488,0,1,0,NEGATIVE_PEAK,-5.5005,1.3333,-4,-3,-3,0.7500,104.98,406.14,100.37,31.61,97.00,153.00,86.00,46.00,0.0000,253.27,0,0,0.0000,NOT_RUN,0,27,2819,0,1,50,4,0,0,0,0
489,0,1,0,NEGATIVE_PEAK,-5.5681,1.3333,-4,-3,-2,0.5000,104.98,406.14,100.37,31.61,97.50,154.50,85.00,47.00,0.0000,251.75,0,0,0.0000,NOT_RUN,0,26,3008,0,1,50,4,0,0,0,0
490,0,1,0,NEGATIVE_PEAK,-5.5629,1.3333,-4,-3,-2,0.5000,104.98,406.14,100.37,31.61,95.50,154.00,87.00,48.00,0.0000,252.32,0,0,0.0000,NOT_RUN,0,26,2962,0,1,50,4,0,0,0,0
491,0,1,0,NEGATIVE_PEAK,-5.4402,1.3333,-4,-3,-3,0.5000,104.98,406.14,100.37,31.61,96.00,154.50,84.00,47.00,0.0000,251.80,0,0,0.0000,NOT_RUN,0,27,3010,0,1,50,4,0,0,0,0
492,0,1,0,NEGATIVE_PEAK,-5.3856,1.3333,-4,-4,-2,0.5000,104.98,406.14,100.37,31.61,96.00,155.50,84.00,47.00,0.0000,250.80,0,0,0.0000,NOT_RUN,0,29,3032,0,1,50,4,0,0,0,0
493,0,1,0,NEGATIVE_PEAK,-5.4986,1.3333,-4,-4,-2,0.5000,104.98,406.14,100.37,31.61,95.00,155.50,86.00,49.00,0.0000,250.84,0,0,0.0000,NOT_RUN,0,27,2808,0,1,50,4,0,0,0,0
494,0,1,0,NEGATIVE_PEAK,-5.5393,1.3333,-4,-3,-2,0.5000,104.98,406.14,100.37,31.61,95.00,157.00,86.00,48.00,0.0000,249.34,0,0,0.0000,NOT_RUN,0,25,2859,0,1,50,4,0,0,0,0
